+--------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
| source |   sum    |   SIL    |   SPN    |    AA    |   AA0    |   AA1    |   AA2    |    AE    |   AE0    |   AE1    |   AE2    |    AH    |   AH0    |   AH1    |   AH2    |    AO    |   AO0    |   AO1    |   AO2    |    AW    |   AW0    |   AW1    |   AW2    |    AY    |   AY0    |   AY1    |   AY2    |    B     |    CH    |    D     |    DH    |    EH    |   EH0    |   EH1    |   EH2    |    ER    |   ER0    |   ER1    |   ER2    |    EY    |   EY0    |   EY1    |   EY2    |    F     |    G     |    HH    |    IH    |   IH0    |   IH1    |   IH2    |    IY    |   IY0    |   IY1    |   IY2    |    JH    |    K     |    L     |    M     |    N     |    NG    |    OW    |   OW0    |   OW1    |   OW2    |    OY    |   OY0    |   OY1    |   OY2    |    P     |    R     |    S     |    SH    |    T     |    TH    |    UH    |   UH0    |   UH1    |   UH2    |    UW    |   UW0    |   UW1    |   UW2    |    V     |    W     |    Y     |    Z     |    ZH    |  final   |
|  EY0   | 1.000000 | 0.067968 | 0.010310 | 0.001176 | 0.001176 | 0.017539 | 0.001176 | 0.001176 | 0.001176 | 0.015494 | 0.001176 | 0.001176 | 0.014743 | 0.001352 | 0.001176 | 0.001176 | 0.001176 | 0.004910 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.010738 | 0.001176 | 0.004300 | 0.001176 | 0.032667 | 0.003389 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001184 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001253 | 0.001176 | 0.001176 | 0.001176 | 0.017911 | 0.001176 | 0.003807 | 0.001489 | 0.001176 | 0.001176 | 0.001176 | 0.014883 | 0.001176 | 0.001176 | 0.046809 | 0.114450 | 0.008432 | 0.112824 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.027906 | 0.001176 | 0.001176 | 0.015980 | 0.259811 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.001176 | 0.084028 | 0.011071 | 0.001176 | 0.009948 | 0.010066 | 0.006552 |
|  EY1   | 1.000000 | 0.048596 | 0.000436 | 0.000129 | 0.000574 | 0.002305 | 0.000182 | 0.000129 | 0.000220 | 0.002720 | 0.000131 | 0.000129 | 0.010288 | 0.000762 | 0.000295 | 0.000129 | 0.000179 | 0.001787 | 0.000181 | 0.000129 | 0.000300 | 0.000791 | 0.000129 | 0.000129 | 0.000129 | 0.001526 | 0.000129 | 0.039155 | 0.010734 | 0.074005 | 0.009709 | 0.000129 | 0.000230 | 0.001059 | 0.000130 | 0.000129 | 0.005832 | 0.000257 | 0.000129 | 0.000129 | 0.000147 | 0.000287 | 0.000129 | 0.013417 | 0.006062 | 0.018771 | 0.000129 | 0.013917 | 0.000205 | 0.000191 | 0.000129 | 0.000129 | 0.000270 | 0.000129 | 0.017785 | 0.086993 | 0.040872 | 0.086417 | 0.102449 | 0.000189 | 0.000129 | 0.000272 | 0.000629 | 0.000138 | 0.000129 | 0.000129 | 0.000129 | 0.000129 | 0.021200 | 0.004734 | 0.085482 | 0.077577 | 0.104824 | 0.005270 | 0.000129 | 0.000129 | 0.000129 | 0.000129 | 0.000129 | 0.000129 | 0.000131 | 0.000129 | 0.035261 | 0.025919 | 0.002884 | 0.025746 | 0.005134 | 0.000561 |
|  EY2   | 1.000000 | 0.055581 | 0.000203 | 0.000203 | 0.000203 | 0.001578 | 0.000203 | 0.000203 | 0.000203 | 0.001426 | 0.003626 | 0.000203 | 0.005983 | 0.001208 | 0.000203 | 0.000203 | 0.000203 | 0.000679 | 0.000203 | 0.000203 | 0.000203 | 0.001693 | 0.000203 | 0.000203 | 0.000203 | 0.002511 | 0.000203 | 0.004180 | 0.006826 | 0.033227 | 0.004809 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.002078 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000212 | 0.000203 | 0.004083 | 0.000203 | 0.004275 | 0.000203 | 0.005757 | 0.000728 | 0.000203 | 0.000203 | 0.000203 | 0.000596 | 0.000203 | 0.004829 | 0.044502 | 0.023503 | 0.007408 | 0.017742 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.039286 | 0.002380 | 0.014549 | 0.008535 | 0.497437 | 0.001972 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.000203 | 0.006211 | 0.001166 | 0.173703 | 0.003550 | 0.001812 |
|   F    | 1.000000 | 0.067699 | 0.000267 | 0.000123 | 0.000285 | 0.041129 | 0.001092 | 0.000123 | 0.000589 | 0.026143 | 0.000842 | 0.000123 | 0.069114 | 0.003323 | 0.000429 | 0.000123 | 0.001876 | 0.096838 | 0.005430 | 0.000123 | 0.000531 | 0.013652 | 0.000150 | 0.000123 | 0.000629 | 0.037258 | 0.008309 | 0.000704 | 0.000226 | 0.000660 | 0.006406 | 0.000123 | 0.000886 | 0.044766 | 0.002180 | 0.000123 | 0.176861 | 0.027373 | 0.000252 | 0.000123 | 0.000123 | 0.027174 | 0.000254 | 0.002788 | 0.000555 | 0.008126 | 0.000123 | 0.014133 | 0.044147 | 0.002971 | 0.000123 | 0.002475 | 0.024034 | 0.000634 | 0.000303 | 0.001190 | 0.041672 | 0.001057 | 0.000823 | 0.000123 | 0.000123 | 0.000328 | 0.003438 | 0.001079 | 0.000123 | 0.000167 | 0.000258 | 0.000123 | 0.000781 | 0.060419 | 0.007344 | 0.001901 | 0.063604 | 0.000677 | 0.000123 | 0.000753 | 0.011464 | 0.000974 | 0.000123 | 0.000123 | 0.004286 | 0.000123 | 0.000228 | 0.006665 | 0.024286 | 0.000123 | 0.000123 | 0.000414 |
|   G    | 1.000000 | 0.014109 | 0.000267 | 0.000136 | 0.000972 | 0.062425 | 0.001187 | 0.000136 | 0.000234 | 0.037173 | 0.000548 | 0.000136 | 0.048570 | 0.019170 | 0.000136 | 0.000136 | 0.001347 | 0.013849 | 0.000812 | 0.000136 | 0.000136 | 0.001739 | 0.000295 | 0.000136 | 0.000383 | 0.003986 | 0.000554 | 0.001453 | 0.000333 | 0.005347 | 0.000670 | 0.000136 | 0.000236 | 0.093292 | 0.001023 | 0.000136 | 0.036257 | 0.022172 | 0.000136 | 0.000136 | 0.000765 | 0.041781 | 0.002136 | 0.001752 | 0.000557 | 0.002117 | 0.000136 | 0.005811 | 0.068264 | 0.000136 | 0.000136 | 0.001676 | 0.000666 | 0.000236 | 0.006503 | 0.001218 | 0.059596 | 0.002992 | 0.025969 | 0.000136 | 0.000136 | 0.001391 | 0.069750 | 0.001889 | 0.000136 | 0.000136 | 0.000586 | 0.000136 | 0.001606 | 0.206396 | 0.002481 | 0.000727 | 0.001721 | 0.000333 | 0.000136 | 0.000136 | 0.042207 | 0.000237 | 0.000136 | 0.001113 | 0.001895 | 0.000136 | 0.000235 | 0.013157 | 0.016496 | 0.041940 | 0.001599 | 0.000545 |
|   HH   | 1.000000 | 0.000125 | 0.000125 | 0.000125 | 0.000601 | 0.025412 | 0.000751 | 0.000125 | 0.000199 | 0.243843 | 0.001515 | 0.000125 | 0.001013 | 0.018926 | 0.000125 | 0.000125 | 0.000252 | 0.011963 | 0.000431 | 0.000125 | 0.000232 | 0.030552 | 0.007110 | 0.000125 | 0.000423 | 0.015748 | 0.000357 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000591 | 0.042789 | 0.000768 | 0.000125 | 0.072192 | 0.037713 | 0.000157 | 0.000125 | 0.000125 | 0.007148 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.020522 | 0.173121 | 0.000491 | 0.000125 | 0.000125 | 0.192569 | 0.000232 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000984 | 0.029697 | 0.001596 | 0.000125 | 0.000125 | 0.000230 | 0.000125 | 0.000159 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000680 | 0.000719 | 0.001682 | 0.000125 | 0.000644 | 0.045151 | 0.000158 | 0.000125 | 0.000937 | 0.004103 | 0.000125 | 0.000125 | 0.000125 |
|   IH   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  IH0   | 0.999999 | 0.000123 | 0.000138 | 0.000113 | 0.000113 | 0.000310 | 0.000115 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000127 | 0.000114 | 0.000115 | 0.000113 | 0.000113 | 0.000201 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.001084 | 0.001038 | 0.059513 | 0.001138 | 0.000113 | 0.000117 | 0.000117 | 0.000113 | 0.000113 | 0.000113 | 0.000127 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.036674 | 0.017842 | 0.004564 | 0.000113 | 0.000110 | 0.000118 | 0.000131 | 0.000113 | 0.000113 | 0.000120 | 0.000113 | 0.010595 | 0.061494 | 0.016737 | 0.041662 | 0.197849 | 0.191660 | 0.000113 | 0.000113 | 0.000115 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.006856 | 0.001769 | 0.048648 | 0.014082 | 0.119475 | 0.066454 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.000113 | 0.015117 | 0.000495 | 0.000130 | 0.077480 | 0.000150 | 0.000113 |
|  IH1   | 1.000000 | 0.000164 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000145 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.004251 | 0.056924 | 0.024104 | 0.002097 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.020733 | 0.013458 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.005779 | 0.035509 | 0.093824 | 0.058097 | 0.126864 | 0.061297 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.013335 | 0.070032 | 0.116309 | 0.031217 | 0.068033 | 0.010150 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.000116 | 0.031207 | 0.000116 | 0.000116 | 0.146935 | 0.002106 | 0.000116 |
|  IH2   | 1.000000 | 0.000222 | 0.001029 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.007713 | 0.026697 | 0.022174 | 0.001016 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.004094 | 0.008277 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.005354 | 0.036615 | 0.041366 | 0.029483 | 0.310901 | 0.163454 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.039293 | 0.030485 | 0.162356 | 0.006224 | 0.018522 | 0.004751 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.000222 | 0.010975 | 0.000222 | 0.000222 | 0.054554 | 0.000222 | 0.000222 |
|   IY   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  IY0   | 1.000000 | 0.217691 | 0.001355 | 0.000118 | 0.000891 | 0.010365 | 0.001257 | 0.000118 | 0.001993 | 0.018760 | 0.002949 | 0.000118 | 0.113057 | 0.015500 | 0.001360 | 0.000118 | 0.000564 | 0.005336 | 0.000357 | 0.000118 | 0.000238 | 0.002794 | 0.000244 | 0.000118 | 0.002313 | 0.004992 | 0.000251 | 0.024473 | 0.002297 | 0.032634 | 0.012972 | 0.000118 | 0.002335 | 0.014485 | 0.002168 | 0.000118 | 0.006808 | 0.002363 | 0.000118 | 0.000118 | 0.000350 | 0.008032 | 0.002692 | 0.025097 | 0.011556 | 0.022459 | 0.000118 | 0.038047 | 0.005644 | 0.002336 | 0.000118 | 0.000117 | 0.001147 | 0.000127 | 0.003310 | 0.026288 | 0.021929 | 0.037276 | 0.013986 | 0.000163 | 0.000118 | 0.001056 | 0.011067 | 0.001253 | 0.000118 | 0.000118 | 0.000265 | 0.000118 | 0.034623 | 0.015891 | 0.044522 | 0.004324 | 0.041473 | 0.016070 | 0.000118 | 0.000118 | 0.000118 | 0.000118 | 0.000118 | 0.000189 | 0.000191 | 0.000118 | 0.006509 | 0.036572 | 0.013812 | 0.044642 | 0.000159 | 0.001442 |
|  IY1   | 1.000000 | 0.058450 | 0.000409 | 0.000119 | 0.000339 | 0.001827 | 0.000276 | 0.000119 | 0.000348 | 0.006375 | 0.000294 | 0.000119 | 0.024505 | 0.000935 | 0.000815 | 0.000119 | 0.000358 | 0.002936 | 0.000123 | 0.000119 | 0.000119 | 0.000702 | 0.000119 | 0.000119 | 0.000143 | 0.000655 | 0.000119 | 0.011709 | 0.023825 | 0.059365 | 0.015668 | 0.000119 | 0.000377 | 0.001767 | 0.000227 | 0.000119 | 0.003311 | 0.000218 | 0.000119 | 0.000119 | 0.000119 | 0.000892 | 0.000119 | 0.022267 | 0.012840 | 0.057806 | 0.000119 | 0.033355 | 0.000535 | 0.000320 | 0.000119 | 0.000119 | 0.000382 | 0.000119 | 0.003488 | 0.057140 | 0.047672 | 0.051988 | 0.070006 | 0.000119 | 0.000119 | 0.000778 | 0.001279 | 0.000301 | 0.000119 | 0.000119 | 0.000119 | 0.000119 | 0.048208 | 0.036848 | 0.065773 | 0.009685 | 0.068260 | 0.008489 | 0.000119 | 0.000119 | 0.000119 | 0.000119 | 0.000119 | 0.000119 | 0.000119 | 0.000119 | 0.054514 | 0.069053 | 0.003411 | 0.053511 | 0.000639 | 0.000682 |
|  IY2   | 1.000000 | 0.053474 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.050384 | 0.001329 | 0.000418 | 0.091900 | 0.005505 | 0.000418 | 0.000418 | 0.000418 | 0.128043 | 0.000419 | 0.000418 | 0.000418 | 0.005304 | 0.000418 | 0.000418 | 0.000418 | 0.000976 | 0.000418 | 0.009145 | 0.003532 | 0.031900 | 0.006817 | 0.000418 | 0.000418 | 0.000425 | 0.000418 | 0.000418 | 0.007783 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.003600 | 0.000418 | 0.013459 | 0.005717 | 0.016695 | 0.000418 | 0.015405 | 0.004703 | 0.000418 | 0.000418 | 0.000418 | 0.000881 | 0.000418 | 0.000418 | 0.045031 | 0.054504 | 0.027782 | 0.091269 | 0.000418 | 0.000418 | 0.009304 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.079400 | 0.024340 | 0.026384 | 0.020741 | 0.039916 | 0.003887 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.000418 | 0.006409 | 0.000418 | 0.000418 | 0.026590 | 0.011390 | 0.001912 | 0.049633 | 0.000418 | 0.004053 |
|   JH   | 1.000000 | 0.086048 | 0.000494 | 0.000143 | 0.000143 | 0.033548 | 0.000143 | 0.000143 | 0.000143 | 0.016017 | 0.002777 | 0.000143 | 0.163209 | 0.078730 | 0.000773 | 0.000143 | 0.000282 | 0.010797 | 0.000486 | 0.000143 | 0.000143 | 0.000744 | 0.000143 | 0.000143 | 0.001583 | 0.003784 | 0.001099 | 0.005706 | 0.000908 | 0.049250 | 0.006306 | 0.000143 | 0.013754 | 0.116626 | 0.004910 | 0.000143 | 0.066879 | 0.018593 | 0.000143 | 0.000143 | 0.000143 | 0.021285 | 0.000143 | 0.006066 | 0.001483 | 0.006023 | 0.000143 | 0.084440 | 0.019800 | 0.000526 | 0.000143 | 0.011027 | 0.014062 | 0.001535 | 0.000731 | 0.004539 | 0.006360 | 0.014373 | 0.002060 | 0.000143 | 0.000143 | 0.000744 | 0.010975 | 0.000528 | 0.000143 | 0.000143 | 0.037828 | 0.000143 | 0.004124 | 0.002613 | 0.006226 | 0.001006 | 0.007046 | 0.001452 | 0.000143 | 0.000674 | 0.001698 | 0.001271 | 0.000143 | 0.007727 | 0.020093 | 0.000719 | 0.000993 | 0.009480 | 0.001881 | 0.000367 | 0.000143 | 0.001081 |
|   K    | 1.000000 | 0.051669 | 0.000362 | 0.000121 | 0.001098 | 0.037596 | 0.006813 | 0.000121 | 0.000881 | 0.033796 | 0.001438 | 0.000121 | 0.152878 | 0.055161 | 0.001986 | 0.000121 | 0.001020 | 0.034448 | 0.001567 | 0.000121 | 0.000194 | 0.010831 | 0.000342 | 0.000121 | 0.000173 | 0.009668 | 0.000281 | 0.002636 | 0.004370 | 0.001452 | 0.011225 | 0.000121 | 0.000177 | 0.019389 | 0.000688 | 0.000121 | 0.009943 | 0.007490 | 0.000269 | 0.000121 | 0.000363 | 0.032267 | 0.004150 | 0.005986 | 0.001350 | 0.008826 | 0.000121 | 0.035588 | 0.014337 | 0.000252 | 0.000121 | 0.004484 | 0.007126 | 0.000819 | 0.000403 | 0.003192 | 0.047104 | 0.005872 | 0.004433 | 0.000121 | 0.000121 | 0.001721 | 0.008155 | 0.001917 | 0.000121 | 0.000184 | 0.000662 | 0.000121 | 0.002893 | 0.050937 | 0.091582 | 0.017468 | 0.086030 | 0.000946 | 0.000121 | 0.000121 | 0.024750 | 0.000121 | 0.000121 | 0.000201 | 0.004050 | 0.000278 | 0.000543 | 0.047023 | 0.021038 | 0.000165 | 0.000121 | 0.000645 |
|   L    | 1.000000 | 0.072949 | 0.000466 | 0.000114 | 0.000274 | 0.012476 | 0.000867 | 0.000114 | 0.000591 | 0.040039 | 0.000939 | 0.000114 | 0.069509 | 0.019255 | 0.000290 | 0.000114 | 0.000626 | 0.026190 | 0.000530 | 0.000114 | 0.000162 | 0.006398 | 0.000166 | 0.000114 | 0.000436 | 0.048866 | 0.003913 | 0.011866 | 0.001471 | 0.070071 | 0.018751 | 0.000114 | 0.000510 | 0.038702 | 0.000897 | 0.000114 | 0.014140 | 0.002844 | 0.000114 | 0.000114 | 0.000317 | 0.036783 | 0.002501 | 0.028870 | 0.004823 | 0.011631 | 0.000114 | 0.037216 | 0.039753 | 0.001019 | 0.000114 | 0.110971 | 0.025341 | 0.000812 | 0.003388 | 0.010632 | 0.004437 | 0.015396 | 0.004327 | 0.000114 | 0.000114 | 0.008714 | 0.019037 | 0.000798 | 0.000114 | 0.000114 | 0.001307 | 0.000257 | 0.010891 | 0.006168 | 0.021784 | 0.001863 | 0.030424 | 0.003887 | 0.000114 | 0.000114 | 0.012277 | 0.000401 | 0.000114 | 0.001912 | 0.012106 | 0.001018 | 0.008805 | 0.016872 | 0.010452 | 0.025781 | 0.000114 | 0.000562 |
|   M    | 1.000000 | 0.089169 | 0.000479 | 0.000117 | 0.001848 | 0.016290 | 0.001164 | 0.000117 | 0.000933 | 0.052399 | 0.002909 | 0.000117 | 0.104725 | 0.044804 | 0.001187 | 0.000117 | 0.001094 | 0.033489 | 0.000515 | 0.000117 | 0.000117 | 0.008073 | 0.000292 | 0.000117 | 0.000405 | 0.066487 | 0.004350 | 0.025144 | 0.000550 | 0.022039 | 0.021081 | 0.000117 | 0.001387 | 0.049091 | 0.001603 | 0.000117 | 0.012464 | 0.004558 | 0.000117 | 0.000117 | 0.000628 | 0.046881 | 0.001417 | 0.010657 | 0.002427 | 0.011941 | 0.000117 | 0.026383 | 0.052250 | 0.001989 | 0.000117 | 0.006844 | 0.048923 | 0.000393 | 0.000766 | 0.004183 | 0.007849 | 0.005763 | 0.003972 | 0.000117 | 0.000117 | 0.001192 | 0.021424 | 0.005741 | 0.000117 | 0.000246 | 0.000472 | 0.000254 | 0.050784 | 0.004165 | 0.024719 | 0.001868 | 0.020871 | 0.006873 | 0.000117 | 0.000256 | 0.000326 | 0.000117 | 0.000117 | 0.000117 | 0.008607 | 0.000207 | 0.001151 | 0.015015 | 0.007645 | 0.023143 | 0.000117 | 0.000788 |
|   N    | 1.000000 | 0.082551 | 0.000609 | 0.000117 | 0.000757 | 0.031345 | 0.000565 | 0.000117 | 0.000273 | 0.007519 | 0.000410 | 0.000117 | 0.059201 | 0.011973 | 0.000426 | 0.000117 | 0.000264 | 0.005912 | 0.000366 | 0.000117 | 0.000182 | 0.009077 | 0.000133 | 0.000117 | 0.000389 | 0.009230 | 0.000903 | 0.006871 | 0.005311 | 0.225868 | 0.046941 | 0.000117 | 0.000429 | 0.012849 | 0.001399 | 0.000117 | 0.011023 | 0.001195 | 0.000117 | 0.000117 | 0.000123 | 0.009739 | 0.000741 | 0.014455 | 0.003636 | 0.023293 | 0.000117 | 0.031202 | 0.006306 | 0.000569 | 0.000117 | 0.020634 | 0.005298 | 0.000296 | 0.009537 | 0.013188 | 0.015128 | 0.009788 | 0.002687 | 0.000117 | 0.000117 | 0.000691 | 0.023947 | 0.000246 | 0.000117 | 0.000117 | 0.000687 | 0.000117 | 0.006107 | 0.005353 | 0.065940 | 0.007580 | 0.115538 | 0.003899 | 0.000117 | 0.000137 | 0.000197 | 0.000133 | 0.000117 | 0.000129 | 0.006294 | 0.000262 | 0.005436 | 0.015975 | 0.010989 | 0.026916 | 0.000152 | 0.000574 |
|   NG   | 1.000000 | 0.182368 | 0.000860 | 0.000123 | 0.000321 | 0.010880 | 0.000259 | 0.000123 | 0.000430 | 0.019301 | 0.000476 | 0.000123 | 0.064243 | 0.011069 | 0.000516 | 0.000123 | 0.000376 | 0.005282 | 0.000366 | 0.000123 | 0.000124 | 0.006313 | 0.000246 | 0.000123 | 0.000373 | 0.002868 | 0.000123 | 0.018241 | 0.001971 | 0.016222 | 0.077694 | 0.000123 | 0.000305 | 0.003890 | 0.000374 | 0.000123 | 0.003381 | 0.000285 | 0.000123 | 0.000123 | 0.000123 | 0.001134 | 0.000283 | 0.027498 | 0.057660 | 0.045253 | 0.000123 | 0.042970 | 0.002575 | 0.000857 | 0.000123 | 0.000346 | 0.000739 | 0.000198 | 0.002321 | 0.110633 | 0.023604 | 0.029227 | 0.006748 | 0.000123 | 0.000123 | 0.000649 | 0.004271 | 0.000299 | 0.000123 | 0.000123 | 0.000262 | 0.000123 | 0.013055 | 0.011300 | 0.034555 | 0.003079 | 0.053336 | 0.011824 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000284 | 0.000123 | 0.003039 | 0.033325 | 0.004463 | 0.040579 | 0.000123 | 0.001285 |
|   OW   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
